raw_log,clean_log,timestamp,iso_tfidf_label,category,is_anom_tfidf,anomaly_semantic,anomaly_tfidf,anomaly_any
081109 205931 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-4980916519894289629,info dfs datablockscanner verification succeeded for blk,2025-01-02 04:00:00,-1,Other,1,1,1,1
081109 213436 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-2827716238972737794,info dfs datablockscanner verification succeeded for blk,2025-01-03 21:00:00,-1,Other,1,1,1,1
081109 234110 26 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000296_0/part-00296. blk_-6620182933895093708,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-06 00:00:00,-1,Privilege Escalation,1,1,1,1
081109 235140 31 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000230_0/part-00230. blk_559204981722276126,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-06 17:00:00,-1,Privilege Escalation,1,1,1,1
081109 235311 34 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000169_0/part-00169. blk_-7105305952901940477,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-06 19:00:00,-1,Privilege Escalation,1,1,1,1
081110 000117 33 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000318_0/part-00318. blk_-207775976836691685,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-07 06:00:00,-1,Privilege Escalation,1,1,1,1
081110 000232 27 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000318_0/part-00318. blk_2096692261399680562,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-07 09:00:00,-1,Privilege Escalation,1,1,1,1
081110 002253 34 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000138_0/part-00138. blk_-210021574616486609,info dfs fsnamesystem block namesystem allocateblock user root sortrand temporary task r part blk,2025-01-08 06:00:00,-1,Privilege Escalation,1,1,1,1
081110 002337 13 INFO dfs.DataBlockScanner: Verification succeeded for blk_-1547954353065580372,info dfs datablockscanner verification succeeded for blk,2025-01-08 07:00:00,-1,Other,1,1,1,1
081110 010543 35 INFO dfs.FSNamesystem: BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000382_0/part-00382. blk_8935202950442998446,info dfs fsnamesystem block namesystem allocateblock user root randtxt temporary task m part blk,2025-01-08 16:00:00,-1,Privilege Escalation,1,0,1,1
